week,sku,dc,naive_mape,festival_mape,is_festival
5,SKU001_Snacks,Mumbai,0.08815232722143865,0.08815232722143865,False
5,SKU001_Snacks,Kolkata,0.04774052478134111,0.04774052478134111,False
5,SKU002_Beverages,Mumbai,0.16551987767584098,0.16551987767584098,False
5,SKU002_Beverages,Kolkata,0.24470338983050846,0.24470338983050846,False
5,SKU003_Cheese,Mumbai,0.08569979716024341,0.08569979716024341,False
5,SKU003_Cheese,Kolkata,0.14455184534270651,0.14455184534270651,False
5,SKU004_Bakery,Mumbai,0.05956521739130435,0.05956521739130435,False
5,SKU004_Bakery,Kolkata,0.08992805755395683,0.08992805755395683,False
5,SKU005_Frozen,Mumbai,0.11794171220400729,0.11794171220400729,False
5,SKU005_Frozen,Kolkata,0.018975332068311195,0.018975332068311195,False
6,SKU001_Snacks,Mumbai,0.05368338557993731,0.05368338557993731,False
6,SKU001_Snacks,Kolkata,0.1749710312862109,0.1749710312862109,False
6,SKU002_Beverages,Mumbai,0.01830357142857143,0.01830357142857143,False
6,SKU002_Beverages,Kolkata,0.09442270058708414,0.09442270058708414,False
6,SKU003_Cheese,Mumbai,0.1259920634920635,0.1259920634920635,False
6,SKU003_Cheese,Kolkata,0.15022935779816513,0.15022935779816513,False
6,SKU004_Bakery,Mumbai,0.25947225981055483,0.25947225981055483,False
6,SKU004_Bakery,Kolkata,0.03887070376432079,0.03887070376432079,False
6,SKU005_Frozen,Mumbai,0.05125725338491296,0.05125725338491296,False
6,SKU005_Frozen,Kolkata,0.1175,0.1175,False
7,SKU001_Snacks,Mumbai,0.007352941176470588,0.007352941176470588,False
7,SKU001_Snacks,Kolkata,0.03268428372739916,0.03268428372739916,False
7,SKU002_Beverages,Mumbai,0.02440068493150685,0.02440068493150685,False
7,SKU002_Beverages,Kolkata,0.10552268244575937,0.10552268244575937,False
7,SKU003_Cheese,Mumbai,0.10680190930787589,0.10680190930787589,False
7,SKU003_Cheese,Kolkata,0.30992268041237114,0.30992268041237114,False
7,SKU004_Bakery,Mumbai,0.11106927710843373,0.11106927710843373,False
7,SKU004_Bakery,Kolkata,0.047619047619047616,0.047619047619047616,False
7,SKU005_Frozen,Mumbai,0.018463073852295408,0.018463073852295408,False
7,SKU005_Frozen,Kolkata,0.21145124716553287,0.21145124716553287,False
8,SKU001_Snacks,Mumbai,0.49451353328456477,0.2670446232626189,True
8,SKU001_Snacks,Kolkata,0.1,0.3049999999999999,True
8,SKU002_Beverages,Mumbai,0.28814064362336117,0.03219606674612626,True
8,SKU002_Beverages,Kolkata,0.42214357937310415,0.16210819009100105,True
8,SKU003_Cheese,Mumbai,0.26711783439490444,0.06267914012738847,True
8,SKU003_Cheese,Kolkata,0.4120260663507109,0.1474377962085308,True
8,SKU004_Bakery,Mumbai,0.508825786646201,0.28779739063699156,True
8,SKU004_Bakery,Kolkata,0.4878097521982414,0.2573241406874501,True
8,SKU005_Frozen,Mumbai,0.4829255861365953,0.2502420998980633,True
8,SKU005_Frozen,Kolkata,0.33236808236808235,0.031933719433719435,True
9,SKU001_Snacks,Mumbai,0.05089485458612975,0.05089485458612975,False
9,SKU001_Snacks,Kolkata,0.043230563002680966,0.043230563002680966,False
9,SKU002_Beverages,Mumbai,0.1505235602094241,0.1505235602094241,False
9,SKU002_Beverages,Kolkata,0.17430795847750866,0.17430795847750866,False
9,SKU003_Cheese,Mumbai,0.2052877138413686,0.2052877138413686,False
9,SKU003_Cheese,Kolkata,0.10742574257425742,0.10742574257425742,False
9,SKU004_Bakery,Mumbai,0.11903137789904503,0.11903137789904503,False
9,SKU004_Bakery,Kolkata,0.059571619812583666,0.059571619812583666,False
9,SKU005_Frozen,Mumbai,0.1688073394495413,0.1688073394495413,False
9,SKU005_Frozen,Kolkata,0.07531545741324921,0.07531545741324921,False
10,SKU001_Snacks,Mumbai,0.11983729662077597,0.11983729662077597,False
10,SKU001_Snacks,Kolkata,0.030194805194805194,0.030194805194805194,False
10,SKU002_Beverages,Mumbai,0.109375,0.109375,False
10,SKU002_Beverages,Kolkata,0.04259259259259259,0.04259259259259259,False
10,SKU003_Cheese,Mumbai,0.2638248847926267,0.2638248847926267,False
10,SKU003_Cheese,Kolkata,0.028882575757575756,0.028882575757575756,False
10,SKU004_Bakery,Mumbai,0.308599695585997,0.308599695585997,False
10,SKU004_Bakery,Kolkata,0.01964512040557668,0.01964512040557668,False
10,SKU005_Frozen,Mumbai,0.02304147465437788,0.02304147465437788,False
10,SKU005_Frozen,Kolkata,0.03918495297805643,0.03918495297805643,False
11,SKU001_Snacks,Mumbai,0.5767284991568297,0.5767284991568297,False
11,SKU001_Snacks,Kolkata,0.2087912087912088,0.2087912087912088,False
11,SKU002_Beverages,Mumbai,0.061313868613138686,0.061313868613138686,False
11,SKU002_Beverages,Kolkata,0.3216346153846154,0.3216346153846154,False
11,SKU003_Cheese,Mumbai,0.11320754716981132,0.11320754716981132,False
11,SKU003_Cheese,Kolkata,0.30773672055427254,0.30773672055427254,False
11,SKU004_Bakery,Mumbai,0.22697368421052633,0.22697368421052633,False
11,SKU004_Bakery,Kolkata,0.09831824062095731,0.09831824062095731,False
11,SKU005_Frozen,Mumbai,0.5355504587155964,0.5355504587155964,False
11,SKU005_Frozen,Kolkata,0.2158203125,0.2158203125,False
12,SKU001_Snacks,Mumbai,0.07567726737338044,0.07567726737338044,False
12,SKU001_Snacks,Kolkata,0.13051044083526683,0.13051044083526683,False
12,SKU002_Beverages,Mumbai,0.17649647887323944,0.17649647887323944,False
12,SKU002_Beverages,Kolkata,0.08059467918622848,0.08059467918622848,False
12,SKU003_Cheese,Mumbai,0.09758551307847083,0.09758551307847083,False
12,SKU003_Cheese,Kolkata,0.03104026845637584,0.03104026845637584,False
12,SKU004_Bakery,Mumbai,0.25074074074074076,0.25074074074074076,False
12,SKU004_Bakery,Kolkata,0.10696517412935323,0.10696517412935323,False
12,SKU005_Frozen,Mumbai,0.051932367149758456,0.051932367149758456,False
12,SKU005_Frozen,Kolkata,0.025494672754946726,0.025494672754946726,False
13,SKU001_Snacks,Mumbai,0.20673076923076922,0.20673076923076922,False
13,SKU001_Snacks,Kolkata,0.21728971962616822,0.21728971962616822,False
13,SKU002_Beverages,Mumbai,0.15422535211267605,0.15422535211267605,False
13,SKU002_Beverages,Kolkata,0.10534124629080119,0.10534124629080119,False
13,SKU003_Cheese,Mumbai,0.011341222879684419,0.011341222879684419,False
13,SKU003_Cheese,Kolkata,0.07616487455197132,0.07616487455197132,False
13,SKU004_Bakery,Mumbai,0.09093915343915344,0.09093915343915344,False
13,SKU004_Bakery,Kolkata,0.013624841571609633,0.013624841571609633,False
13,SKU005_Frozen,Mumbai,0.07512315270935961,0.07512315270935961,False
13,SKU005_Frozen,Kolkata,0.007013201320132013,0.007013201320132013,False
14,SKU001_Snacks,Mumbai,0.14666193181818182,0.14666193181818182,False
14,SKU001_Snacks,Kolkata,0.11602209944751381,0.11602209944751381,False
14,SKU002_Beverages,Mumbai,0.03533434650455927,0.03533434650455927,False
14,SKU002_Beverages,Kolkata,0.15498652291105122,0.15498652291105122,False
14,SKU003_Cheese,Mumbai,0.025160599571734475,0.025160599571734475,False
14,SKU003_Cheese,Kolkata,0.19027565084226647,0.19027565084226647,False
14,SKU004_Bakery,Mumbai,0.001445086705202312,0.001445086705202312,False
14,SKU004_Bakery,Kolkata,0.30587748344370863,0.30587748344370863,False
14,SKU005_Frozen,Mumbai,0.07615629984051037,0.07615629984051037,False
14,SKU005_Frozen,Kolkata,0.011065573770491803,0.011065573770491803,False
15,SKU001_Snacks,Mumbai,0.23971518987341772,0.23971518987341772,False
15,SKU001_Snacks,Kolkata,0.16107871720116618,0.16107871720116618,False
15,SKU002_Beverages,Mumbai,0.11247877758913413,0.11247877758913413,False
15,SKU002_Beverages,Kolkata,0.041666666666666664,0.041666666666666664,False
15,SKU003_Cheese,Mumbai,0.09192825112107623,0.09192825112107623,False
15,SKU003_Cheese,Kolkata,0.23076923076923078,0.23076923076923078,False
15,SKU004_Bakery,Mumbai,0.1954855195911414,0.1954855195911414,False
15,SKU004_Bakery,Kolkata,0.045774647887323945,0.045774647887323945,False
15,SKU005_Frozen,Mumbai,0.02001779359430605,0.02001779359430605,False
15,SKU005_Frozen,Kolkata,0.1444337811900192,0.1444337811900192,False
16,SKU001_Snacks,Mumbai,0.09549600912200684,0.31153078677308993,True
16,SKU001_Snacks,Kolkata,0.37111197511664074,0.08811236391912908,True
16,SKU002_Beverages,Mumbai,0.1769882659713168,0.19336701434159062,True
16,SKU002_Beverages,Kolkata,0.4445137157107232,0.19454488778054865,True
16,SKU003_Cheese,Mumbai,0.32213578500707213,0.017096888260254565,True
16,SKU003_Cheese,Kolkata,0.308679706601467,0.0024144254278728886,True
16,SKU004_Bakery,Mumbai,0.11553524804177545,0.2824738903394256,True
16,SKU004_Bakery,Kolkata,0.30851569933396766,0.0026522359657468212,True
16,SKU005_Frozen,Mumbai,0.38290816326530613,0.10521683673469395,True
16,SKU005_Frozen,Kolkata,0.03932584269662921,0.3929775280898875,True
17,SKU001_Snacks,Mumbai,0.12552742616033755,0.12552742616033755,False
17,SKU001_Snacks,Kolkata,0.02789585547290117,0.02789585547290117,False
17,SKU002_Beverages,Mumbai,0.031818181818181815,0.031818181818181815,False
17,SKU002_Beverages,Kolkata,0.3266393442622951,0.3266393442622951,False
17,SKU003_Cheese,Mumbai,0.11669435215946844,0.11669435215946844,False
17,SKU003_Cheese,Kolkata,0.11891891891891893,0.11891891891891893,False
17,SKU004_Bakery,Mumbai,0.17811032863849766,0.17811032863849766,False
17,SKU004_Bakery,Kolkata,0.10434173669467788,0.10434173669467788,False
17,SKU005_Frozen,Mumbai,0.2861111111111111,0.2861111111111111,False
17,SKU005_Frozen,Kolkata,0.17366946778711484,0.17366946778711484,False
18,SKU001_Snacks,Mumbai,0.06282051282051282,0.06282051282051282,False
18,SKU001_Snacks,Kolkata,0.23371777476255087,0.23371777476255087,False
18,SKU002_Beverages,Mumbai,0.31335952848722987,0.31335952848722987,False
18,SKU002_Beverages,Kolkata,0.2375195007800312,0.2375195007800312,False
18,SKU003_Cheese,Mumbai,0.22898230088495575,0.22898230088495575,False
18,SKU003_Cheese,Kolkata,0.14437269372693726,0.14437269372693726,False
18,SKU004_Bakery,Mumbai,0.21722689075630253,0.21722689075630253,False
18,SKU004_Bakery,Kolkata,0.20461658841940533,0.20461658841940533,False
18,SKU005_Frozen,Mumbai,0.5287810383747178,0.5287810383747178,False
18,SKU005_Frozen,Kolkata,0.0128,0.0128,False
19,SKU001_Snacks,Mumbai,0.19047619047619047,0.19047619047619047,False
19,SKU001_Snacks,Kolkata,0.2264784946236559,0.2264784946236559,False
19,SKU002_Beverages,Mumbai,0.32615546218487396,0.32615546218487396,False
19,SKU002_Beverages,Kolkata,0.18885448916408668,0.18885448916408668,False
19,SKU003_Cheese,Mumbai,0.29215456674473067,0.29215456674473067,False
19,SKU003_Cheese,Kolkata,0.023316062176165803,0.023316062176165803,False
19,SKU004_Bakery,Mumbai,0.06790945406125166,0.06790945406125166,False
19,SKU004_Bakery,Kolkata,0.42321755027422303,0.42321755027422303,False
19,SKU005_Frozen,Mumbai,0.3123700623700624,0.3123700623700624,False
19,SKU005_Frozen,Kolkata,0.2219488188976378,0.2219488188976378,False
20,SKU001_Snacks,Mumbai,0.2226753670473083,0.2226753670473083,False
20,SKU001_Snacks,Kolkata,0.4152671755725191,0.4152671755725191,False
20,SKU002_Beverages,Mumbai,0.07871198568872988,0.07871198568872988,False
20,SKU002_Beverages,Kolkata,0.13636363636363635,0.13636363636363635,False
20,SKU003_Cheese,Mumbai,0.12551440329218108,0.12551440329218108,False
20,SKU003_Cheese,Kolkata,0.4235159817351598,0.4235159817351598,False
20,SKU004_Bakery,Mumbai,0.08175182481751825,0.08175182481751825,False
20,SKU004_Bakery,Kolkata,0.039084507042253525,0.039084507042253525,False
20,SKU005_Frozen,Mumbai,0.08718861209964412,0.08718861209964412,False
20,SKU005_Frozen,Kolkata,0.15205223880597016,0.15205223880597016,False
